customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00164,Female,0,41,No,Fiber optic,64.52,2538.1,No
CUST00165,Male,0,10,Yes,No,92.92,857.3,No
CUST00166,Male,0,63,No,Fiber optic,42.36,3197.33,No
CUST00167,Male,0,38,Yes,No,49.66,1565.04,No
CUST00168,Female,1,39,No,Fiber optic,42.56,1381.73,No
CUST00169,Male,1,18,No,DSL,72.65,1353.32,No
CUST00170,Male,0,0,No,Fiber optic,95.32,,Yes
CUST00171,Male,1,65,Yes,Fiber optic,73.41,4352.3,Yes
CUST00172,Male,0,5,No,Fiber optic,98.11,469.92,No
CUST00173,Female,0,51,Yes,No,94.86,4682.27,No
CUST00174,Male,0,31,No,Fiber optic,99.11,2783.24,Yes
CUST00175,Male,0,58,No,Fiber optic,61.17,3744.91,No
CUST00176,Male,0,0,Yes,DSL,107.6,,Yes
CUST00177,Male,0,25,Yes,DSL,81.05,2025.53,No
CUST00178,Female,0,29,No,No,22.87,,No
CUST00179,Male,0,0,No,No,69.4,,No
CUST00180,Female,0,72,Yes,DSL,24.88,2458.77,No
CUST00181,Female,0,49,Yes,Fiber optic,86.77,4474.91,No
CUST00182,Female,0,12,Yes,DSL,59.67,821.41,No
CUST00183,Male,1,9,Yes,Fiber optic,97.36,867.67,No
CUST00184,Male,0,40,No,DSL,27.29,1486.34,No
CUST00185,Male,1,43,Yes,Fiber optic,54.66,2579.25,No
CUST00186,Female,0,69,No,Fiber optic,61.95,4846.41,No
CUST00187,Male,0,8,No,Fiber optic,83.38,689.98,Yes
CUST00188,Female,0,61,No,No,61.38,3648.42,No
CUST00189,Male,0,56,No,DSL,73.69,,No
CUST00190,Male,1,5,No,Fiber optic,75.66,389.38,Yes
CUST00191,Female,0,67,Yes,DSL,71.78,5254.37,No
CUST00192,Male,0,20,Yes,DSL,84.34,1532.37,No
CUST00193,Male,1,59,Yes,DSL,65.25,3429.99,No
CUST00194,Female,0,12,Yes,DSL,51.01,612.01,No
CUST00195,Male,0,39,No,DSL,50.7,1673.83,No
CUST00196,Male,0,24,Yes,No,65.92,1804.0,No
CUST00197,Male,1,0,No,No,62.17,,No
CUST00198,Male,1,45,Yes,Fiber optic,43.37,1895.02,No
CUST00199,Female,0,3,No,No,80.21,238.46,Yes
CUST00200,Female,0,7,Yes,Fiber optic,64.96,512.62,No
CUST00201,Male,1,9,No,Fiber optic,102.06,984.22,Yes
CUST00202,Female,0,5,Yes,DSL,85.49,474.49,No
CUST00203,Female,0,0,No,DSL,107.38,,Yes
CUST00204,Female,0,58,No,No,90.63,5570.9,No
CUST00205,Female,0,33,No,No,29.79,1180.54,No
CUST00206,Male,0,2,No,Fiber optic,81.44,158.03,Yes
CUST00207,Male,0,25,No,DSL,61.7,1317.65,No
CUST00208,Female,1,3,Yes,Fiber optic,96.56,273.64,Yes
CUST00209,Male,0,10,Yes,Fiber optic,103.11,1109.77,Yes
CUST00210,Male,0,53,Yes,DSL,75.94,3498.23,No
CUST00211,Female,0,29,Yes,Fiber optic,52.08,1442.91,Yes
CUST00212,Male,0,59,No,No,79.59,4145.81,No
CUST00213,Male,0,56,Yes,DSL,27.7,2040.7,No
CUST00214,Female,0,28,No,DSL,81.88,2098.94,No
CUST00215,Female,0,58,Yes,DSL,66.58,3297.97,No
CUST00216,Male,1,14,Yes,Fiber optic,37.09,462.0,No
CUST00217,Male,0,21,No,No,52.53,1151.83,No
CUST00218,Female,1,30,No,Fiber optic,75.38,2363.17,No
CUST00219,Female,0,0,No,Fiber optic,91.28,,No
CUST00220,Male,0,0,Yes,Fiber optic,97.24,,Yes
CUST00221,Male,0,12,Yes,DSL,51.08,574.49,No
CUST00222,Male,0,1,No,DSL,80.76,89.98,No
CUST00223,Female,0,38,No,Fiber optic,81.52,2753.39,No
CUST00224,Male,0,4,Yes,No,75.05,299.32,Yes
CUST00225,Male,0,5,No,DSL,61.66,297.71,No
CUST00226,Male,0,43,Yes,DSL,58.39,2933.74,No
CUST00227,Male,0,8,No,DSL,106.77,905.25,Yes
CUST00228,Male,0,29,No,Fiber optic,81.34,2094.29,No
CUST00229,Female,0,0,Yes,Fiber optic,81.62,,Yes
CUST00230,Male,0,53,No,DSL,76.54,4520.56,No
CUST00231,Male,0,57,No,Fiber optic,36.75,2583.14,No
CUST00232,Female,1,34,Yes,Fiber optic,44.31,1759.27,Yes
CUST00233,Female,1,72,No,Fiber optic,36.48,2731.03,Yes
CUST00234,Male,1,9,No,No,78.97,657.24,Yes
CUST00235,Female,1,6,Yes,DSL,75.36,438.86,No
CUST00236,Female,0,3,No,Fiber optic,67.74,177.21,Yes
CUST00237,Female,0,66,No,No,60.19,3730.7,No
CUST00238,Male,0,12,No,DSL,47.71,502.8,No
CUST00239,Male,0,44,No,Fiber optic,44.59,1952.84,No
CUST00240,Female,0,0,No,Fiber optic,93.85,,No
CUST00241,Male,0,60,Yes,DSL,37.99,2562.13,No
CUST00242,Female,0,2,No,Fiber optic,88.58,,Yes
CUST00243,Female,1,15,No,No,42.42,678.76,No
CUST00244,Male,0,1,No,Fiber optic,71.31,74.51,No
CUST00245,Male,0,3,Yes,No,98.51,295.57,Yes
CUST00246,Male,0,1,No,DSL,73.97,,Yes
CUST00247,Male,0,47,No,Fiber optic,51.21,2368.29,No
CUST00248,Male,0,6,Yes,Fiber optic,98.16,584.28,Yes
CUST00249,Female,0,32,No,DSL,25.1,868.35,No
CUST00250,Male,1,54,Yes,DSL,63.64,3495.6,No
CUST00251,Male,0,1,Yes,Fiber optic,82.19,91.05,No
CUST00252,Male,1,37,Yes,DSL,96.76,3499.74,No
CUST00253,Male,0,4,No,Fiber optic,69.72,259.58,No
CUST00254,Male,0,62,No,Fiber optic,67.36,4302.2,No
CUST00255,Female,0,62,No,DSL,61.72,4322.45,No
CUST00256,Female,0,12,Yes,DSL,83.18,1081.43,No
CUST00257,Male,0,5,No,Fiber optic,68.44,322.33,Yes
CUST00258,Female,0,30,No,No,60.06,,No
CUST00259,Male,0,19,Yes,DSL,65.48,1129.96,No
CUST00260,Male,0,8,No,Fiber optic,100.32,762.18,No
CUST00261,Female,0,24,Yes,No,34.01,1036.78,No
CUST00262,Male,0,57,Yes,No,52.37,,No
CUST00263,Male,0,61,Yes,Fiber optic,31.45,2208.66,No
CUST00264,Female,0,24,No,No,71.57,1547.83,No
CUST00265,Female,1,3,Yes,DSL,75.01,,No
CUST00266,Female,0,34,Yes,Fiber optic,37.03,1143.83,Yes
CUST00267,Female,1,5,No,DSL,84.56,429.03,No
CUST00268,Male,0,52,Yes,DSL,55.58,2985.91,No
CUST00269,Male,0,33,Yes,Fiber optic,39.07,1439.75,Yes
CUST00270,Female,1,52,Yes,Fiber optic,52.61,2794.48,Yes
CUST00271,Female,0,7,No,No,105.25,736.51,No
CUST00272,Female,0,3,Yes,Fiber optic,63.07,173.44,Yes
CUST00273,Female,0,8,Yes,DSL,76.42,651.16,Yes
CUST00274,Female,0,35,No,Fiber optic,80.18,3004.7,Yes
CUST00275,Male,1,0,No,DSL,103.59,,Yes
CUST00276,Male,0,62,Yes,No,87.48,5232.99,No
CUST00277,Female,0,12,No,DSL,55.65,709.91,No
CUST00278,Male,0,32,Yes,Fiber optic,33.42,771.26,No
CUST00279,Female,0,68,No,No,90.97,6279.3,No
CUST00280,Female,0,5,Yes,DSL,68.95,372.74,No
CUST00281,Male,0,9,Yes,Fiber optic,84.8,782.95,Yes
CUST00282,Female,0,6,Yes,DSL,69.59,366.13,No
CUST00283,Female,0,29,No,Fiber optic,80.2,2360.85,Yes
CUST00284,Male,0,11,No,No,81.9,795.54,Yes
CUST00285,Female,0,56,Yes,DSL,90.21,4551.9,No
CUST00286,Female,0,6,Yes,DSL,93.92,534.22,No
CUST00287,Female,0,4,Yes,DSL,61.25,207.25,No
CUST00288,Female,1,16,Yes,DSL,32.91,626.32,No
CUST00289,Female,1,8,No,DSL,66.89,594.71,No
CUST00290,Male,0,2,Yes,DSL,89.3,166.14,Yes
CUST00291,Male,0,11,Yes,DSL,73.57,702.96,Yes
CUST00292,Male,0,68,No,DSL,38.82,3136.34,No
CUST00293,Female,0,49,No,DSL,92.26,4497.41,No
CUST00294,Female,0,5,No,DSL,68.82,314.4,No
CUST00295,Male,0,3,Yes,DSL,97.96,,No
CUST00296,Female,1,3,No,No,86.13,,Yes
CUST00297,Female,1,1,No,Fiber optic,76.38,83.33,Yes
CUST00298,Female,0,22,Yes,Fiber optic,57.24,1314.98,Yes
CUST00299,Male,0,3,No,DSL,66.61,185.53,No
CUST00300,Female,0,25,Yes,No,99.56,2463.64,No
CUST00301,Female,0,65,Yes,Fiber optic,57.63,3801.78,No
CUST00302,Female,0,47,Yes,Fiber optic,42.17,2227.49,Yes
CUST00303,Male,0,48,No,No,75.27,3513.14,No
CUST00304,Male,0,38,No,DSL,80.49,,No
CUST00305,Male,0,10,Yes,Fiber optic,84.51,754.58,Yes
CUST00306,Female,0,2,Yes,Fiber optic,109.54,229.23,No
CUST00307,Male,0,39,Yes,Fiber optic,87.73,3537.77,No
CUST00308,Male,0,29,Yes,DSL,23.43,904.5,No
CUST00309,Male,1,7,Yes,Fiber optic,94.89,683.71,No
CUST00310,Male,1,20,No,DSL,55.6,1245.26,No
CUST00311,Female,1,2,Yes,Fiber optic,104.45,218.16,No
CUST00312,Female,0,5,No,Fiber optic,107.5,498.0,No
CUST00313,Male,1,3,Yes,DSL,98.11,307.71,No
CUST00314,Female,0,43,No,No,24.58,965.18,No
CUST00315,Male,1,45,Yes,Fiber optic,81.11,3517.47,Yes
CUST00316,Male,1,46,No,DSL,60.12,2973.7,No
CUST00317,Female,0,68,Yes,DSL,69.97,4602.57,No
CUST00318,Male,1,59,No,DSL,51.17,2646.93,No
CUST00319,Female,0,24,Yes,DSL,77.3,2085.29,No
CUST00320,Female,0,59,No,DSL,54.47,2849.55,No
CUST00321,Male,1,58,Yes,Fiber optic,67.54,3791.81,Yes
CUST00322,Male,0,4,No,DSL,75.37,282.54,No
CUST00323,Male,0,1,No,Fiber optic,101.55,,Yes
CUST00324,Female,0,23,No,DSL,28.03,769.51,No
CUST00325,Female,0,23,No,DSL,69.9,1573.28,No
CUST00326,Female,0,64,Yes,DSL,97.02,6592.75,No
CUST00327,Female,0,66,Yes,DSL,75.54,5284.4,No
CUST00328,Male,1,45,Yes,Fiber optic,90.24,4343.09,No
CUST00329,Male,0,5,No,Fiber optic,83.05,369.56,Yes
CUST00330,Female,0,12,Yes,DSL,26.8,421.0,No
CUST00331,Female,1,66,Yes,Fiber optic,52.29,3541.71,No
CUST00332,Female,0,56,Yes,DSL,68.92,4260.69,No
CUST00333,Male,1,11,No,DSL,95.92,1098.27,Yes
CUST00334,Female,0,26,No,DSL,44.44,1034.89,No
CUST00335,Female,1,51,No,DSL,41.72,1673.89,No
CUST00336,Female,0,42,No,Fiber optic,84.73,3541.61,Yes
CUST00337,Male,0,52,Yes,No,58.61,3170.6,No
CUST00338,Female,0,8,Yes,DSL,85.81,684.78,Yes
CUST00339,Female,0,12,Yes,Fiber optic,79.33,1019.3,Yes
CUST00340,Male,1,66,Yes,Fiber optic,92.88,5880.76,No
CUST00341,Female,0,27,No,DSL,22.28,525.4,No
CUST00342,Male,0,7,No,Fiber optic,90.53,661.31,Yes
CUST00343,Male,0,41,No,DSL,49.07,2324.57,No
CUST00344,Male,0,17,Yes,No,58.06,1013.0,No
CUST00345,Female,0,25,Yes,Fiber optic,93.08,2395.32,No
CUST00346,Male,1,72,No,Fiber optic,98.86,7382.19,Yes
CUST00347,Female,1,46,No,Fiber optic,61.78,3133.57,No
CUST00348,Male,0,28,No,No,64.65,,No
CUST00349,Female,0,6,No,Fiber optic,82.49,453.29,Yes
CUST00350,Male,0,63,Yes,Fiber optic,32.13,2484.62,No
CUST00351,Female,0,9,No,DSL,60.75,511.96,No
CUST00352,Male,1,57,No,Fiber optic,21.86,1133.77,Yes
CUST00353,Female,0,47,No,DSL,27.73,1017.53,No
CUST00354,Female,0,18,Yes,Fiber optic,71.55,1179.68,No
CUST00355,Female,0,0,No,Fiber optic,95.89,,No
CUST00356,Male,1,18,Yes,DSL,45.07,873.5,No
CUST00357,Female,1,8,Yes,DSL,78.9,598.82,No
CUST00358,Female,1,8,Yes,No,75.07,553.1,Yes
CUST00359,Female,0,2,No,Fiber optic,61.71,126.34,Yes
CUST00360,Female,0,1,No,Fiber optic,109.72,99.77,Yes
CUST00361,Female,0,67,Yes,Fiber optic,46.78,2899.6,No
CUST00362,Female,0,1,No,No,85.39,92.26,No
CUST00363,Female,0,62,Yes,Fiber optic,23.36,1056.06,No
CUST00364,Male,0,5,No,DSL,99.17,485.81,Yes
CUST00365,Male,0,9,Yes,DSL,72.03,725.59,Yes
CUST00366,Male,0,28,No,DSL,30.33,1023.06,No
CUST00367,Female,0,63,Yes,DSL,55.94,,No
CUST00368,Male,1,6,No,DSL,76.31,475.25,No
CUST00369,Female,0,20,Yes,Fiber optic,82.88,1730.38,No
CUST00370,Female,0,72,No,DSL,58.98,4743.79,No
CUST00371,Female,0,45,Yes,Fiber optic,47.72,1870.7,No
CUST00372,Male,0,1,Yes,DSL,92.78,87.89,No
CUST00373,Female,0,52,Yes,No,24.05,769.33,No
CUST00374,Male,0,12,No,DSL,63.31,708.33,No
CUST00375,Female,1,3,No,Fiber optic,80.37,237.71,No
CUST00376,Male,0,4,Yes,DSL,81.49,292.43,Yes
CUST00377,Male,1,47,No,DSL,92.68,4282.18,No
CUST00378,Male,0,43,Yes,No,86.62,3515.71,No
CUST00379,Male,1,1,Yes,DSL,89.32,92.14,Yes
CUST00380,Female,0,2,Yes,DSL,101.7,219.91,No
CUST00381,Male,1,16,Yes,DSL,51.0,755.38,No
CUST00382,Female,0,0,No,DSL,80.17,,No
CUST00383,Male,0,69,Yes,No,48.07,2882.99,No
CUST00384,Female,0,7,Yes,DSL,101.86,732.4,No
CUST00385,Male,1,4,No,DSL,68.08,258.5,No
CUST00386,Male,0,31,No,DSL,39.32,1061.04,No
CUST00387,Female,0,21,No,Fiber optic,34.54,743.77,No
CUST00388,Male,0,46,Yes,Fiber optic,95.42,4552.58,No
CUST00389,Male,0,45,No,DSL,53.88,2096.69,No
CUST00390,Male,0,10,Yes,Fiber optic,88.19,807.55,Yes
CUST00391,Female,0,39,Yes,Fiber optic,93.18,3332.16,No
CUST00392,Male,0,5,Yes,DSL,101.79,532.73,No
CUST00393,Male,1,8,Yes,DSL,96.26,,Yes
CUST00394,Female,1,28,Yes,No,46.85,1167.33,No
CUST00395,Male,1,24,No,Fiber optic,25.07,397.62,No
CUST00396,Male,0,60,Yes,DSL,42.96,,No
CUST00397,Female,0,7,Yes,Fiber optic,84.63,540.23,No
CUST00398,Female,1,62,Yes,DSL,58.69,3166.61,No
CUST00399,Male,0,72,No,Fiber optic,93.06,6208.29,No
CUST00400,Male,1,16,No,Fiber optic,78.07,1135.34,No
CUST00401,Male,0,15,No,Fiber optic,74.74,1057.07,No
CUST00402,Female,0,34,No,DSL,92.83,2860.73,No
CUST00403,Male,0,33,No,DSL,79.76,2552.06,No
CUST00404,Female,0,62,Yes,Fiber optic,76.42,4713.7,No
CUST00405,Female,0,32,Yes,Fiber optic,41.83,1641.67,No
CUST00406,Male,0,19,Yes,DSL,77.95,1666.51,No
CUST00407,Female,0,0,Yes,DSL,63.73,,No
CUST00408,Male,0,9,No,Fiber optic,100.19,953.41,Yes
CUST00409,Male,1,30,No,DSL,99.93,3152.31,Yes
CUST00410,Female,0,14,Yes,Fiber optic,38.31,519.6,No
CUST00411,Male,0,21,No,DSL,81.95,1840.04,No
CUST00412,Male,1,35,No,DSL,62.06,1887.75,No
CUST00413,Female,0,8,No,No,63.52,502.4,No
CUST00414,Female,1,50,Yes,Fiber optic,81.78,4354.49,Yes
CUST00415,Male,0,10,Yes,No,60.09,646.26,No
CUST00416,Male,0,53,Yes,Fiber optic,47.37,2880.18,No
CUST00417,Female,0,40,Yes,DSL,96.63,3555.36,No
CUST00418,Male,0,40,Yes,Fiber optic,67.1,2867.6,Yes
CUST00419,Female,0,52,Yes,DSL,74.97,3643.26,No
CUST00420,Female,0,9,Yes,DSL,85.67,844.86,Yes
CUST00421,Male,0,54,No,Fiber optic,92.98,5401.39,No
CUST00422,Male,0,17,No,DSL,77.08,1420.64,No
CUST00423,Male,0,19,Yes,No,45.37,1022.88,No
CUST00424,Female,1,46,No,No,98.92,4536.91,No
CUST00425,Female,0,23,No,DSL,72.96,1664.72,No
CUST00426,Female,0,8,No,Fiber optic,108.04,841.97,No
CUST00427,Male,0,4,No,No,109.46,422.46,No
CUST00428,Male,0,0,No,DSL,79.6,,Yes
CUST00429,Female,0,19,Yes,Fiber optic,28.76,611.25,No
CUST00430,Male,0,70,No,Fiber optic,52.16,,Yes
CUST00431,Female,0,19,No,DSL,74.12,1422.45,No
CUST00432,Female,0,67,No,No,73.71,4890.57,No
CUST00433,Male,0,4,No,Fiber optic,60.09,228.77,No
CUST00434,Female,0,39,Yes,DSL,32.62,1176.17,No
CUST00435,Male,0,18,Yes,No,60.35,1051.61,No
CUST00436,Male,0,12,No,Fiber optic,43.12,617.04,No
CUST00437,Male,0,19,Yes,DSL,63.15,1048.3,No
CUST00438,Female,0,65,Yes,Fiber optic,25.91,1427.68,Yes
CUST00439,Male,0,5,Yes,Fiber optic,104.62,476.62,Yes
